   1               		.file	"TWI_Slave.c"
   2               	__SREG__ = 0x3f
 1552               	.LSM233:
 1553 00a0 8D81      		ldd r24,Y+5
 1554 00a2 8B87      		std Y+11,r24
 1555               	.LSM234:
 1556 00a4 80E2      		ldi r24,lo8(32)
 1557 00a6 00C0      		rjmp .L88
 1558               	.L87:
 1559               	.LSM235:
 1560 00a8 8D81      		ldd r24,Y+5
 1561 00aa 8B87      		std Y+11,r24
 1562               	.LSM236:
 1563 00ac 8C81      		ldd r24,Y+4
 1564               	.L88:
 1565 00ae 8A87      		std Y+10,r24
 1566               	.LSM237:
 1567 00b0 8981      		ldd r24,Y+1
 1568 00b2 8987      		std Y+9,r24
 1569               	.LSM238:
 1570 00b4 CE01      		movw r24,r28
 1571 00b6 0996      		adiw r24,9
 1572 00b8 0E94 0000 		call lcd_puts
 1573               	/* epilogue start */
 1574               	.LSM239:
 1575 00bc 6096      		adiw r28,16
 1576 00be 0FB6      		in __tmp_reg__,__SREG__
 1577 00c0 F894      		cli
 1578 00c2 DEBF      		out __SP_H__,r29
 1579 00c4 0FBE      		out __SREG__,__tmp_reg__
 1580 00c6 CDBF      		out __SP_L__,r28
 1581 00c8 CF91      		pop r28
 1582 00ca DF91      		pop r29
 1583 00cc 1F91      		pop r17
 1584 00ce 0F91      		pop r16
 1585 00d0 FF90      		pop r15
 1586 00d2 EF90      		pop r14
 1587 00d4 DF90      		pop r13
 1588 00d6 CF90      		pop r12
 1589 00d8 BF90      		pop r11
 1590 00da 0895      		ret
 1591               	.LFE34:
 1593               		.data
 1594               	.LC0:
 1595 0000 543A 00   		.string	"T:"
 1596 0003 00        		.string	""
 1597               		.section	.text.lcd_put_tempbis99,"ax",@progbits
 1598               	.global	lcd_put_tempbis99
 1600               	lcd_put_tempbis99:
 1601               	.LFB35:
 1602               	.LSM240:
 1603               	.LVL136:
 1604 0000 BF92      		push r11
 1605 0002 CF92      		push r12
 1606 0004 DF92      		push r13
 1607 0006 EF92      		push r14
 1608 0008 FF92      		push r15
 1609 000a 0F93      		push r16
 1610 000c 1F93      		push r17
 1611 000e DF93      		push r29
 1612 0010 CF93      		push r28
 1613 0012 CDB7      		in r28,__SP_L__
 1614 0014 DEB7      		in r29,__SP_H__
 1615 0016 2E97      		sbiw r28,14
 1616 0018 0FB6      		in __tmp_reg__,__SREG__
 1617 001a F894      		cli
 1618 001c DEBF      		out __SP_H__,r29
 1619 001e 0FBE      		out __SREG__,__tmp_reg__
 1620 0020 CDBF      		out __SP_L__,r28
 1621               	/* prologue: function */
 1622               	/* frame size = 14 */
 1623               	/* stack size = 23 */
 1624               	.L__stack_usage = 23
 1625               	.LSM241:
 1626 0022 E7E0      		ldi r30,lo8(7)
 1627 0024 BE2E      		mov r11,r30
 1628 0026 6E01      		movw r12,r28
 1629 0028 0894      		sec
 1630 002a C11C      		adc r12,__zero_reg__
 1631 002c D11C      		adc r13,__zero_reg__
 1632 002e D601      		movw r26,r12
 1633 0030 EB2D      		mov r30,r11
 1634 0032 1D92      		st X+,__zero_reg__
 1635 0034 EA95      	        dec r30
 1636 0036 01F4      		brne .-6
 1637               	.LSM242:
 1638 0038 7C01      		movw r14,r24
 1639 003a EE0C      		lsl r14
 1640 003c FF1C      		rol r15
 1641 003e EE0C      		lsl r14
 1642 0040 FF1C      		rol r15
 1643 0042 E80E      		add r14,r24
 1644 0044 F91E      		adc r15,r25
 1645               	.LSM243:
 1646 0046 80E0      		ldi r24,lo8(.LC0)
 1647 0048 90E0      		ldi r25,hi8(.LC0)
 1648               	.LVL137:
 1649 004a 0E94 0000 		call lcd_puts
 1650               	.LSM244:
 1651 004e C701      		movw r24,r14
 1652 0050 0E94 0000 		call lcd_putint16
 1653               	.LSM245:
 1654 0054 8701      		movw r16,r14
 1655 0056 C701      		movw r24,r14
 1656 0058 B601      		movw r22,r12
 1657 005a 0E94 0000 		call r_itoa16
 1658               	.LSM246:
 1659 005e FE01      		movw r30,r28
 1660 0060 3896      		adiw r30,8
 1661 0062 DF01      		movw r26,r30
 1662 0064 1D92      		st X+,__zero_reg__
 1663 0066 BA94      	        dec r11
 1664 0068 01F4      		brne .-6
 1665               	.LSM247:
 1666 006a 8FED      		ldi r24,lo8(-33)
 1667 006c 8D87      		std Y+13,r24
 1668               	.LSM248:
 1669 006e 8F81      		ldd r24,Y+7
 1670 0070 8C87      		std Y+12,r24
 1671               	.LSM249:
 1672 0072 8EE2      		ldi r24,lo8(46)
 1673 0074 8B87      		std Y+11,r24
 1674               	.LSM250:
 1675 0076 8E81      		ldd r24,Y+6
 1676 0078 8A87      		std Y+10,r24
 1677               	.LSM251:
 1678 007a BFEF      		ldi r27,hi8(-99)
 1679 007c 0D39      		cpi r16,lo8(-99)
 1680 007e 1B07      		cpc r17,r27
 1681 0080 04F0      		brlt .L90
 1682               	.LSM252:
 1683 0082 0436      		cpi r16,100
 1684 0084 1105      		cpc r17,__zero_reg__
 1685 0086 04F4      		brge .L90
 1686               	.LSM253:
 1687 0088 80E2      		ldi r24,lo8(32)
 1688 008a 00C0      		rjmp .L92
 1689               	.L90:
 1690               	.LSM254:
 1691 008c 8D81      		ldd r24,Y+5
 1692               	.L92:
 1693 008e 8987      		std Y+9,r24
 1694               	.LSM255:
 1695 0090 8981      		ldd r24,Y+1
 1696 0092 8887      		std Y+8,r24
 1697               	.LSM256:
 1698 0094 CE01      		movw r24,r28
 1699 0096 0896      		adiw r24,8
 1700 0098 0E94 0000 		call lcd_puts
 1701               	.LSM257:
 1702 009c 82E0      		ldi r24,lo8(2)
 1703 009e 90E0      		ldi r25,hi8(2)
 1704 00a0 0E94 0000 		call lcddelay_ms
 1705               	/* epilogue start */
 1706               	.LSM258:
 1707 00a4 2E96      		adiw r28,14
 1708 00a6 0FB6      		in __tmp_reg__,__SREG__
 1709 00a8 F894      		cli
 1710 00aa DEBF      		out __SP_H__,r29
 1711 00ac 0FBE      		out __SREG__,__tmp_reg__
 1712 00ae CDBF      		out __SP_L__,r28
 1713 00b0 CF91      		pop r28
 1714 00b2 DF91      		pop r29
 1715 00b4 1F91      		pop r17
 1716 00b6 0F91      		pop r16
 1717 00b8 FF90      		pop r15
 1718 00ba EF90      		pop r14
 1719 00bc DF90      		pop r13
 1720 00be CF90      		pop r12
 1721 00c0 BF90      		pop r11
 1722 00c2 0895      		ret
 1723               	.LFE35:
 1725               		.section	.text.readKanal16Bit,"ax",@progbits
 1726               	.global	readKanal16Bit
 1728               	readKanal16Bit:
 1729               	.LFB36:
 1730               	.LSM259:
 1731               	.LVL138:
 1732 0000 DF93      		push r29
 1733 0002 CF93      		push r28
 1734 0004 00D0      		rcall .
 1735 0006 0F92      		push __tmp_reg__
 1736 0008 CDB7      		in r28,__SP_L__
 1737 000a DEB7      		in r29,__SP_H__
 1738               	/* prologue: function */
 1739               	/* frame size = 3 */
 1740               	/* stack size = 5 */
 1741               	.L__stack_usage = 5
 1742               	.LSM260:
 1743 000c 95E8      		ldi r25,lo8(-123)
 1744 000e 9093 7A00 		sts 122,r25
 1745               	.LSM261:
 1746 0012 8093 7C00 		sts 124,r24
 1747               	.LSM262:
 1748 0016 8091 7C00 		lds r24,124
 1749               	.LVL139:
 1750 001a 8064      		ori r24,lo8(64)
 1751 001c 8093 7C00 		sts 124,r24
 1752               	.LSM263:
 1753 0020 8091 7A00 		lds r24,122
 1754 0024 8064      		ori r24,lo8(64)
 1755 0026 8093 7A00 		sts 122,r24
 1756               	.L94:
 1757               	.LSM264:
 1758 002a 8091 7A00 		lds r24,122
 1759 002e 86FD      		sbrc r24,6
 1760 0030 00C0      		rjmp .L94
 1761               	.LSM265:
 1762 0032 8091 7A00 		lds r24,122
 1763 0036 8064      		ori r24,lo8(64)
 1764 0038 8093 7A00 		sts 122,r24
 1765               	.L95:
 1766               	.LSM266:
 1767 003c 8091 7A00 		lds r24,122
 1768 0040 86FD      		sbrc r24,6
 1769 0042 00C0      		rjmp .L95
 1770               	.LSM267:
 1771 0044 7091 7800 		lds r23,120
 1772               	.LSM268:
 1773 0048 6091 7900 		lds r22,121
 1774               	.LSM269:
 1775 004c 8091 7800 		lds r24,120
 1776 0050 9091 7900 		lds r25,120+1
 1777               	.LSM270:
 1778 0054 2091 7A00 		lds r18,122
 1779 0058 2F77      		andi r18,lo8(127)
 1780 005a 2093 7A00 		sts 122,r18
 1781               	.LSM271:
 1782 005e 880F      		lsl r24
 1783 0060 880F      		lsl r24
 1784 0062 90E0      		ldi r25,lo8(0)
 1785               	/* epilogue start */
 1786 0064 0F90      		pop __tmp_reg__
 1787 0066 0F90      		pop __tmp_reg__
 1788 0068 0F90      		pop __tmp_reg__
 1789 006a CF91      		pop r28
 1790 006c DF91      		pop r29
 1791 006e 0895      		ret
 1792               	.LFE36:
 1794               		.section	.text.initADC,"ax",@progbits
 1795               	.global	initADC
 1797               	initADC:
 1798               	.LFB37:
 1799               	.LSM272:
 1800               	.LVL140:
 1801               	/* prologue: function */
 1802               	/* frame size = 0 */
 1803               	/* stack size = 0 */
 1804               	.L__stack_usage = 0
 1805               	.LSM273:
 1806 0000 95E8      		ldi r25,lo8(-123)
 1807 0002 9093 7A00 		sts 122,r25
 1808               	.LSM274:
 1809 0006 8093 7C00 		sts 124,r24
 1810               	.LSM275:
 1811 000a 8091 7C00 		lds r24,124
 1812               	.LVL141:
 1813 000e 806C      		ori r24,lo8(-64)
 1814 0010 8093 7C00 		sts 124,r24
 1815               	.LSM276:
 1816 0014 8091 7A00 		lds r24,122
 1817 0018 8064      		ori r24,lo8(64)
 1818 001a 8093 7A00 		sts 122,r24
 1819               	.L99:
 1820               	.LSM277:
 1821 001e 8091 7A00 		lds r24,122
 1822 0022 86FD      		sbrc r24,6
 1823 0024 00C0      		rjmp .L99
 1824               	/* epilogue start */
 1825               	.LSM278:
 1826 0026 0895      		ret
 1827               	.LFE37:
 1829               		.section	.text.readKanal,"ax",@progbits
 1830               	.global	readKanal
 1832               	readKanal:
 1833               	.LFB38:
 1834               	.LSM279:
 1835               	.LVL142:
 1836               	/* prologue: function */
 1837               	/* frame size = 0 */
 1838               	/* stack size = 0 */
 1839               	.L__stack_usage = 0
 1840               	.LSM280:
 1841 0000 9091 7C00 		lds r25,124
 1842 0004 982B      		or r25,r24
 1843 0006 9093 7C00 		sts 124,r25
 1844               	.LVL143:
 1845 000a 44E0      		ldi r20,lo8(4)
 1846               	.LSM281:
 1847 000c 20E0      		ldi r18,lo8(0)
 1848 000e 30E0      		ldi r19,hi8(0)
 1849               	.LVL144:
 1850               	.L103:
 1851               	.LSM282:
 1852 0010 8091 7A00 		lds r24,122
 1853 0014 8064      		ori r24,lo8(64)
 1854 0016 8093 7A00 		sts 122,r24
 1855               	.L102:
 1856               	.LSM283:
 1857 001a 8091 7A00 		lds r24,122
 1858 001e 86FD      		sbrc r24,6
 1859 0020 00C0      		rjmp .L102
 1860               	.LSM284:
 1861 0022 8091 7800 		lds r24,120
 1862 0026 9091 7900 		lds r25,120+1
 1863 002a 280F      		add r18,r24
 1864 002c 391F      		adc r19,r25
 1865               	.LVL145:
 1866 002e 4150      		subi r20,lo8(-(-1))
 1867               	.LSM285:
 1868 0030 01F4      		brne .L103
 1869               	.LVL146:
 1870               	.LSM286:
 1871 0032 3695      		lsr r19
 1872 0034 2795      		ror r18
 1873 0036 3695      		lsr r19
 1874 0038 2795      		ror r18
 1875               	.LVL147:
 1876               	.LSM287:
 1877 003a C901      		movw r24,r18
 1878               	/* epilogue start */
 1879 003c 0895      		ret
 1880               	.LFE38:
 1882               		.section	.text.closeADC,"ax",@progbits
 1883               	.global	closeADC
 1885               	closeADC:
 1886               	.LFB39:
 1887               	.LSM288:
 1888               	/* prologue: function */
 1889               	/* frame size = 0 */
 1890               	/* stack size = 0 */
 1891               	.L__stack_usage = 0
 1892               	.LSM289:
 1893 0000 EAE7      		ldi r30,lo8(122)
 1894 0002 F0E0      		ldi r31,hi8(122)
 1895 0004 8081      		ld r24,Z
 1896 0006 8F77      		andi r24,lo8(127)
 1897 0008 8083      		st Z,r24
 1898               	/* epilogue start */
 1899               	.LSM290:
 1900 000a 0895      		ret
 1901               	.LFE39:
 1903               		.section	.text.readKanalOrig,"ax",@progbits
 1904               	.global	readKanalOrig
 1906               	readKanalOrig:
 1907               	.LFB40:
 1908               	.LSM291:
 1909               	.LVL148:
 1910               	/* prologue: function */
 1911               	/* frame size = 0 */
 1912               	/* stack size = 0 */
 1913               	.L__stack_usage = 0
 1914               	.LSM292:
 1915 0000 95E8      		ldi r25,lo8(-123)
 1916 0002 9093 7A00 		sts 122,r25
 1917               	.LSM293:
 1918 0006 8093 7C00 		sts 124,r24
 1919               	.LSM294:
 1920 000a 8091 7C00 		lds r24,124
 1921               	.LVL149:
 1922 000e 8064      		ori r24,lo8(64)
 1923 0010 8093 7C00 		sts 124,r24
 1924               	.LSM295:
 1925 0014 8091 7A00 		lds r24,122
 1926 0018 8064      		ori r24,lo8(64)
 1927 001a 8093 7A00 		sts 122,r24
 1928               	.L108:
 1929               	.LSM296:
 1930 001e 8091 7A00 		lds r24,122
 1931 0022 86FD      		sbrc r24,6
 1932 0024 00C0      		rjmp .L108
 1933               	.LSM297:
 1934 0026 44E0      		ldi r20,lo8(4)
 1935 0028 20E0      		ldi r18,lo8(0)
 1936 002a 30E0      		ldi r19,hi8(0)
 1937               	.LVL150:
 1938               	.L110:
 1939               	.LSM298:
 1940 002c 8091 7A00 		lds r24,122
 1941 0030 8064      		ori r24,lo8(64)
 1942 0032 8093 7A00 		sts 122,r24
 1943               	.L109:
 1944               	.LSM299:
 1945 0036 8091 7A00 		lds r24,122
 1946 003a 86FD      		sbrc r24,6
 1947 003c 00C0      		rjmp .L109
 1948               	.LSM300:
 1949 003e 8091 7800 		lds r24,120
 1950 0042 9091 7900 		lds r25,120+1
 1951 0046 280F      		add r18,r24
 1952 0048 391F      		adc r19,r25
 1953               	.LVL151:
 1954 004a 4150      		subi r20,lo8(-(-1))
 1955               	.LSM301:
 1956 004c 01F4      		brne .L110
 1957               	.LSM302:
 1958 004e 8091 7A00 		lds r24,122
 1959 0052 8F77      		andi r24,lo8(127)
 1960 0054 8093 7A00 		sts 122,r24
 1961               	.LVL152:
 1962               	.LSM303:
 1963 0058 3695      		lsr r19
 1964 005a 2795      		ror r18
 1965 005c 3695      		lsr r19
 1966 005e 2795      		ror r18
 1967               	.LVL153:
 1968               	.LSM304:
 1969 0060 C901      		movw r24,r18
 1970               	/* epilogue start */
 1971 0062 0895      		ret
 1972               	.LFE40:
 1974               		.section	.text.usb_init,"ax",@progbits
 1975               	.global	usb_init
 1977               	usb_init:
 1978               	.LFB41:
 1979               	.LSM305:
 1980               	/* prologue: function */
 1981               	/* frame size = 0 */
 1982               	/* stack size = 0 */
 1983               	.L__stack_usage = 0
 1984               	.LSM306:
 1985 0000 81E8      		ldi r24,lo8(-127)
 1986 0002 8093 D700 		sts 215,r24
 1987               	.LSM307:
 1988 0006 80EA      		ldi r24,lo8(-96)
 1989 0008 8093 D800 		sts 216,r24
 1990               	.LSM308:
 1991 000c 86E1      		ldi r24,lo8(22)
 1992 000e 89BD      		out 73-32,r24
 1993               	.L115:
 1994               	.LSM309:
 1995 0010 09B4      		in __tmp_reg__,73-32
 1996 0012 00FE      		sbrs __tmp_reg__,0
 1997 0014 00C0      		rjmp .L115
 1998               	.LSM310:
 1999 0016 80E9      		ldi r24,lo8(-112)
 2000 0018 8093 D800 		sts 216,r24
 2001               	.LSM311:
 2002 001c 1092 E000 		sts 224,__zero_reg__
 2003               	.LSM312:
 2004 0020 1092 0000 		sts usb_configuration,__zero_reg__
 2005               	.LSM313:
 2006 0024 8CE0      		ldi r24,lo8(12)
 2007 0026 8093 E200 		sts 226,r24
 2008               	.LSM314:
 2009               	/* #APP */
 2010               	 ;  270 "usb_rawhid.c" 1
 2011 002a 7894      		sei
 2012               	 ;  0 "" 2
 2013               	/* epilogue start */
 2014               	.LSM315:
 2015               	/* #NOAPP */
 2016 002c 0895      		ret
 2017               	.LFE41:
 2019               		.section	.text.usb_configured,"ax",@progbits
 2020               	.global	usb_configured
 2022               	usb_configured:
 2023               	.LFB42:
 2024               	.LSM316:
 2025               	/* prologue: function */
 2026               	/* frame size = 0 */
 2027               	/* stack size = 0 */
 2028               	.L__stack_usage = 0
 2029               	.LSM317:
 2030 0000 8091 0000 		lds r24,usb_configuration
 2031               	/* epilogue start */
 2032               	.LSM318:
 2033 0004 0895      		ret
 2034               	.LFE42:
 2036               		.section	.text.usb_rawhid_recv,"ax",@progbits
 2037               	.global	usb_rawhid_recv
 2039               	usb_rawhid_recv:
 2040               	.LFB43:
 2041               	.LSM319:
 2042               	.LVL154:
 2043               	/* prologue: function */
 2044               	/* frame size = 0 */
 2045               	/* stack size = 0 */
 2046               	.L__stack_usage = 0
 2047               	.LSM320:
 2048 0000 2091 0000 		lds r18,usb_configuration
 2049 0004 2223      		tst r18
 2050 0006 01F4      		brne .+2
 2051 0008 00C0      		rjmp .L122
 2052               	.LSM321:
 2053 000a 2FB7      		in r18,__SREG__
 2054               	.LVL155:
 2055               	.LSM322:
 2056               	/* #APP */
 2057               	 ;  289 "usb_rawhid.c" 1
 2058 000c F894      		cli
 2059               	 ;  0 "" 2
 2060               	.LSM323:
 2061               	/* #NOAPP */
 2062 000e 6093 0000 		sts rx_timeout_count,r22
 2063               	.LSM324:
 2064 0012 32E0      		ldi r19,lo8(2)
 2065               	.L125:
 2066 0014 3093 E900 		sts 233,r19
 2067               	.LSM325:
 2068 0018 4091 E800 		lds r20,232
 2069 001c 45FD      		sbrc r20,5
 2070 001e 00C0      		rjmp .L120
 2071               	.LSM326:
 2072 0020 2FBF      		out __SREG__,r18
 2073               	.LSM327:
 2074 0022 2091 0000 		lds r18,rx_timeout_count
 2075               	.LVL156:
 2076 0026 2223      		tst r18
 2077 0028 01F4      		brne .+2
 2078 002a 00C0      		rjmp .L123
 2079               	.LSM328:
 2080 002c 2091 0000 		lds r18,usb_configuration
 2081 0030 2223      		tst r18
 2082 0032 01F4      		brne .+2
 2083 0034 00C0      		rjmp .L124
 2084               	.LSM329:
 2085 0036 2FB7      		in r18,__SREG__
 2086               	.LVL157:
 2087               	.LSM330:
 2088               	/* #APP */
 2089               	 ;  300 "usb_rawhid.c" 1
 2090 0038 F894      		cli
 2091               	 ;  0 "" 2
 2092               	/* #NOAPP */
 2093 003a 00C0      		rjmp .L125
 2094               	.L120:
 2095               	.LSM331:
 2096 003c 3091 F100 		lds r19,241
 2097 0040 FC01      		movw r30,r24
 2098 0042 3193      		st Z+,r19
 2099               	.LVL158:
 2100               	.LSM332:
 2101 0044 3091 F100 		lds r19,241
 2102 0048 DC01      		movw r26,r24
 2103 004a 1196      		adiw r26,1
 2104 004c 3C93      		st X,r19
 2105 004e DF01      		movw r26,r30
 2106 0050 1196      		adiw r26,1
 2107               	.LVL159:
 2108               	.LSM333:
 2109 0052 8091 F100 		lds r24,241
 2110 0056 8183      		std Z+1,r24
 2111 0058 FD01      		movw r30,r26
 2112 005a 3196      		adiw r30,1
 2113               	.LVL160:
 2114               	.LSM334:
 2115 005c 8091 F100 		lds r24,241
 2116 0060 1196      		adiw r26,1
 2117 0062 8C93      		st X,r24
 2118 0064 DF01      		movw r26,r30
 2119 0066 1196      		adiw r26,1
 2120               	.LVL161:
 2121               	.LSM335:
 2122 0068 8091 F100 		lds r24,241
 2123 006c 8183      		std Z+1,r24
 2124 006e FD01      		movw r30,r26
 2125 0070 3196      		adiw r30,1
 2126               	.LVL162:
 2127               	.LSM336:
 2128 0072 8091 F100 		lds r24,241
 2129 0076 1196      		adiw r26,1
 2130 0078 8C93      		st X,r24
 2131 007a DF01      		movw r26,r30
 2132 007c 1196      		adiw r26,1
 2133               	.LVL163:
 2134               	.LSM337:
 2135 007e 8091 F100 		lds r24,241
 2136 0082 8183      		std Z+1,r24
 2137 0084 FD01      		movw r30,r26
 2138 0086 3196      		adiw r30,1
 2139               	.LVL164:
 2140               	.LSM338:
 2141 0088 8091 F100 		lds r24,241
 2142 008c 1196      		adiw r26,1
 2143 008e 8C93      		st X,r24
 2144 0090 DF01      		movw r26,r30
 2145 0092 1196      		adiw r26,1
 2146               	.LVL165:
 2147               	.LSM339:
 2148 0094 8091 F100 		lds r24,241
 2149 0098 8183      		std Z+1,r24
 2150 009a FD01      		movw r30,r26
 2151 009c 3196      		adiw r30,1
 2152               	.LVL166:
 2153               	.LSM340:
 2154 009e 8091 F100 		lds r24,241
 2155 00a2 1196      		adiw r26,1
 2156 00a4 8C93      		st X,r24
 2157 00a6 DF01      		movw r26,r30
 2158 00a8 1196      		adiw r26,1
 2159               	.LVL167:
 2160               	.LSM341:
 2161 00aa 8091 F100 		lds r24,241
 2162 00ae 8183      		std Z+1,r24
 2163 00b0 FD01      		movw r30,r26
 2164 00b2 3196      		adiw r30,1
 2165               	.LVL168:
 2166               	.LSM342:
 2167 00b4 8091 F100 		lds r24,241
 2168 00b8 1196      		adiw r26,1
 2169 00ba 8C93      		st X,r24
 2170 00bc DF01      		movw r26,r30
 2171 00be 1196      		adiw r26,1
 2172               	.LVL169:
 2173               	.LSM343:
 2174 00c0 8091 F100 		lds r24,241
 2175 00c4 8183      		std Z+1,r24
 2176 00c6 FD01      		movw r30,r26
 2177 00c8 3196      		adiw r30,1
 2178               	.LVL170:
 2179               	.LSM344:
 2180 00ca 8091 F100 		lds r24,241
 2181 00ce 1196      		adiw r26,1
 2182 00d0 8C93      		st X,r24
 2183 00d2 DF01      		movw r26,r30
 2184 00d4 1196      		adiw r26,1
 2185               	.LVL171:
 2186               	.LSM345:
 2187 00d6 8091 F100 		lds r24,241
 2188 00da 8183      		std Z+1,r24
 2189 00dc FD01      		movw r30,r26
 2190 00de 3196      		adiw r30,1
 2191               	.LVL172:
 2192               	.LSM346:
 2193 00e0 8091 F100 		lds r24,241
 2194 00e4 1196      		adiw r26,1
 2195 00e6 8C93      		st X,r24
 2196 00e8 DF01      		movw r26,r30
 2197 00ea 1196      		adiw r26,1
 2198               	.LVL173:
 2199               	.LSM347:
 2200 00ec 8091 F100 		lds r24,241
 2201 00f0 8183      		std Z+1,r24
 2202 00f2 FD01      		movw r30,r26
 2203 00f4 3196      		adiw r30,1
 2204               	.LVL174:
 2205               	.LSM348:
 2206 00f6 8091 F100 		lds r24,241
 2207 00fa 1196      		adiw r26,1
 2208 00fc 8C93      		st X,r24
 2209 00fe DF01      		movw r26,r30
 2210 0100 1196      		adiw r26,1
 2211               	.LVL175:
 2212               	.LSM349:
 2213 0102 8091 F100 		lds r24,241
 2214 0106 8183      		std Z+1,r24
 2215 0108 FD01      		movw r30,r26
 2216 010a 3196      		adiw r30,1
 2217               	.LVL176:
 2218               	.LSM350:
 2219 010c 8091 F100 		lds r24,241
 2220 0110 1196      		adiw r26,1
 2221 0112 8C93      		st X,r24
 2222 0114 DF01      		movw r26,r30
 2223 0116 1196      		adiw r26,1
 2224               	.LVL177:
 2225               	.LSM351:
 2226 0118 8091 F100 		lds r24,241
 2227 011c 8183      		std Z+1,r24
 2228 011e FD01      		movw r30,r26
 2229 0120 3196      		adiw r30,1
 2230               	.LVL178:
 2231               	.LSM352:
 2232 0122 8091 F100 		lds r24,241
 2233 0126 1196      		adiw r26,1
 2234 0128 8C93      		st X,r24
 2235 012a DF01      		movw r26,r30
 2236 012c 1196      		adiw r26,1
 2237               	.LVL179:
 2238               	.LSM353:
 2239 012e 8091 F100 		lds r24,241
 2240 0132 8183      		std Z+1,r24
 2241 0134 FD01      		movw r30,r26
 2242 0136 3196      		adiw r30,1
 2243               	.LVL180:
 2244               	.LSM354:
 2245 0138 8091 F100 		lds r24,241
 2246 013c 1196      		adiw r26,1
 2247 013e 8C93      		st X,r24
 2248 0140 DF01      		movw r26,r30
 2249 0142 1196      		adiw r26,1
 2250               	.LVL181:
 2251               	.LSM355:
 2252 0144 8091 F100 		lds r24,241
 2253 0148 8183      		std Z+1,r24
 2254 014a FD01      		movw r30,r26
 2255 014c 3196      		adiw r30,1
 2256               	.LVL182:
 2257               	.LSM356:
 2258 014e 8091 F100 		lds r24,241
 2259 0152 1196      		adiw r26,1
 2260 0154 8C93      		st X,r24
 2261 0156 DF01      		movw r26,r30
 2262 0158 1196      		adiw r26,1
 2263               	.LVL183:
 2264               	.LSM357:
 2265 015a 8091 F100 		lds r24,241
 2266 015e 8183      		std Z+1,r24
 2267 0160 FD01      		movw r30,r26
 2268 0162 3196      		adiw r30,1
 2269               	.LVL184:
 2270               	.LSM358:
 2271 0164 8091 F100 		lds r24,241
 2272 0168 1196      		adiw r26,1
 2273 016a 8C93      		st X,r24
 2274 016c DF01      		movw r26,r30
 2275 016e 1196      		adiw r26,1
 2276               	.LVL185:
 2277               	.LSM359:
 2278 0170 8091 F100 		lds r24,241
 2279 0174 8183      		std Z+1,r24
 2280 0176 FD01      		movw r30,r26
 2281 0178 3196      		adiw r30,1
 2282               	.LVL186:
 2283               	.LSM360:
 2284 017a 8091 F100 		lds r24,241
 2285 017e 1196      		adiw r26,1
 2286 0180 8C93      		st X,r24
 2287 0182 1197      		sbiw r26,1
 2288               	.LVL187:
 2289               	.LSM361:
 2290 0184 8091 F100 		lds r24,241
 2291 0188 8183      		std Z+1,r24
 2292               	.LVL188:
 2293               	.LSM362:
 2294 018a 8091 F100 		lds r24,241
 2295 018e 8283      		std Z+2,r24
 2296               	.LVL189:
 2297               	.LSM363:
 2298 0190 8BE6      		ldi r24,lo8(107)
 2299 0192 8093 E800 		sts 232,r24
 2300               	.LSM364:
 2301 0196 2FBF      		out __SREG__,r18
 2302               	.LSM365:
 2303 0198 80E2      		ldi r24,lo8(32)
 2304 019a 0895      		ret
 2305               	.LVL190:
 2306               	.L122:
 2307               	.LSM366:
 2308 019c 8FEF      		ldi r24,lo8(-1)
 2309               	.LVL191:
 2310 019e 0895      		ret
 2311               	.LVL192:
 2312               	.L123:
 2313               	.LSM367:
 2314 01a0 80E0      		ldi r24,lo8(0)
 2315               	.LVL193:
 2316 01a2 0895      		ret
 2317               	.LVL194:
 2318               	.L124:
 2319               	.LSM368:
 2320 01a4 8FEF      		ldi r24,lo8(-1)
 2321               	.LVL195:
 2322               	.LSM369:
 2323 01a6 0895      		ret
 2324               	.LFE43:
 2326               		.section	.text.usb_rawhid_send,"ax",@progbits
 2327               	.global	usb_rawhid_send
 2329               	usb_rawhid_send:
 2330               	.LFB44:
 2331               	.LSM370:
 2332               	.LVL196:
 2333               	/* prologue: function */
 2334               	/* frame size = 0 */
 2335               	/* stack size = 0 */
 2336               	.L__stack_usage = 0
 2337               	.LSM371:
 2338 0000 2091 0000 		lds r18,usb_configuration
 2339 0004 2223      		tst r18
 2340 0006 01F4      		brne .+2
 2341 0008 00C0      		rjmp .L130
 2342               	.LSM372:
 2343 000a 2FB7      		in r18,__SREG__
 2344               	.LVL197:
 2345               	.LSM373:
 2346               	/* #APP */
 2347               	 ;  510 "usb_rawhid.c" 1
 2348 000c F894      		cli
 2349               	 ;  0 "" 2
 2350               	.LSM374:
 2351               	/* #NOAPP */
 2352 000e 6093 0000 		sts tx_timeout_count,r22
 2353               	.LSM375:
 2354 0012 31E0      		ldi r19,lo8(1)
 2355               	.L133:
 2356 0014 3093 E900 		sts 233,r19
 2357               	.LSM376:
 2358 0018 4091 E800 		lds r20,232
 2359 001c 45FD      		sbrc r20,5
 2360 001e 00C0      		rjmp .L128
 2361               	.LSM377:
 2362 0020 2FBF      		out __SREG__,r18
 2363               	.LSM378:
 2364 0022 2091 0000 		lds r18,tx_timeout_count
 2365               	.LVL198:
 2366 0026 2223      		tst r18
 2367 0028 01F4      		brne .+2
 2368 002a 00C0      		rjmp .L131
 2369               	.LSM379:
 2370 002c 2091 0000 		lds r18,usb_configuration
